transaction_id,customer_id,amount,transaction_date
617,100198,23.93,2024-02-27
618,100200,51.49,2024-04-30
619,100200,67.33,2024-04-25
620,100200,50.9,2024-04-21
621,100200,67.52,2024-04-28
622,100201,48.13,2024-02-21
623,100201,53.82,2024-04-11
624,100202,93.57,2024-03-11
625,100202,67.86,2024-04-18
626,100202,59.23,2024-04-04
627,100202,31.47,2024-03-25
628,100202,51.62,2024-02-29
629,100202,32.14,2024-04-21
630,100202,97.14,2024-03-10
631,100203,39.9,2024-03-21
632,100203,37.06,2024-05-09
633,100204,25.73,2024-03-30
634,100204,28.72,2024-05-22
635,100204,76.41,2024-03-21
636,100204,87.71,2024-04-13
637,100205,23.95,2024-05-09
638,100205,51.18,2024-05-18
639,100205,32.69,2024-05-17
640,100205,92.83,2024-05-02
641,100206,77.25,2024-04-23
642,100206,63.45,2024-04-11
643,100207,7.89,2024-03-11
644,100207,9.32,2024-02-18
645,100207,53.51,2024-04-18
646,100207,91.51,2024-02-12
647,100207,78.49,2024-04-11
648,100207,9.77,2024-03-21
649,100209,47.66,2024-04-26
650,100209,36.92,2024-02-20
651,100209,73.84,2024-02-23
652,100210,71.08,2024-04-16
653,100210,42.25,2024-03-27
654,100211,58.75,2024-05-26
655,100211,93.1,2024-03-25
656,100211,11.29,2024-05-27
657,100213,36.56,2024-06-14
658,100213,68.45,2024-07-01
659,100213,65.52,2024-07-18
660,100213,67.07,2024-05-13
661,100214,89.06,2024-02-12
662,100214,38.29,2024-03-14
663,100215,99.06,2024-03-28
664,100215,31.42,2024-03-26
665,100215,47.07,2024-03-24
666,100215,13.45,2024-01-29
667,100215,84.28,2024-03-16
668,100216,27.8,2024-02-06
669,100216,61.55,2024-03-24
670,100216,37.44,2024-04-25
671,100216,91.76,2024-02-22
672,100217,76.36,2024-06-29
673,100218,48.93,2024-02-28
674,100218,28.7,2024-04-06
675,100218,43.23,2024-03-31
676,100218,90.08,2024-04-03
677,100218,33.03,2024-05-10
678,100219,74.32,2024-06-21
679,100220,69.8,2024-03-08
680,100220,74.72,2024-03-22
681,100220,20.62,2024-02-24
682,100220,38.74,2024-02-04
683,100220,6.44,2024-03-17
684,100221,90.35,2024-05-05
685,100221,36.05,2024-03-12
686,100221,83.52,2024-05-13
687,100222,39.35,2024-05-09
688,100222,98.15,2024-05-13
689,100223,75.19,2024-04-30
690,100225,58.96,2024-06-14
691,100225,58.32,2024-05-31
692,100226,45.97,2024-06-09
693,100226,9.78,2024-05-16
694,100226,7.59,2024-06-03
695,100227,90.29,2024-04-25
696,100227,82.97,2024-05-20
697,100227,90.11,2024-04-09
698,100227,39.44,2024-05-21
699,100228,39.04,2024-06-26
700,100228,84.89,2024-05-21
701,100228,41.19,2024-04-20
702,100229,6.59,2024-02-05
703,100229,93.71,2024-03-10
704,100229,44.97,2024-02-19
705,100229,8.1,2024-02-04
706,100230,63.83,2024-03-31
707,100230,58.41,2024-01-31
708,100231,16.05,2024-04-15
709,100232,26.99,2024-05-14
710,100232,43.3,2024-05-30
711,100232,9.44,2024-06-12
712,100233,69.2,2024-05-26
713,100233,31.42,2024-03-31
714,100233,42.55,2024-06-04
715,100233,57.85,2024-05-24
716,100233,83.59,2024-06-05
717,100235,52.73,2024-01-11
718,100235,29.92,2024-02-15
719,100235,84.47,2024-02-17
720,100236,32.14,2024-06-08
721,100237,79.19,2024-05-18
722,100238,85.24,2024-05-07
723,100238,77.97,2024-03-16
724,100238,28.86,2024-03-18
725,100238,28.7,2024-03-30
726,100239,30.84,2024-03-30
727,100239,72.72,2024-02-07
728,100239,35.81,2024-01-31
729,100240,68.75,2024-02-10
730,100241,23.16,2024-05-01
731,100241,70.36,2024-03-16
732,100241,22.21,2024-05-14
733,100241,89.28,2024-05-24
734,100241,34.19,2024-05-10
735,100241,44.63,2024-05-28
736,100242,80.74,2024-03-02
737,100243,20.49,2024-05-24
738,100243,7.25,2024-06-20
739,100243,95.08,2024-04-27
740,100243,17.87,2024-04-13
741,100244,44.9,2024-05-05
742,100244,86.51,2024-03-09
743,100244,60.41,2024-04-19
744,100244,79.25,2024-02-26
745,100245,97.51,2024-04-19
746,100245,10.88,2024-04-17
747,100245,72.4,2024-05-12
748,100246,44.0,2024-02-25
749,100246,81.54,2024-03-27
750,100246,26.48,2024-05-04
751,100246,13.32,2024-05-08
752,100247,87.72,2024-03-11
753,100248,67.97,2024-06-01
754,100249,81.52,2024-03-20
755,100249,91.53,2024-03-26
756,100249,19.18,2024-03-28
757,100249,37.92,2024-05-08
758,100249,43.8,2024-03-01
759,100249,21.27,2024-03-15
760,100250,37.04,2024-05-19
761,100250,16.6,2024-06-02
762,100250,66.57,2024-05-16
763,100250,83.48,2024-07-15
764,100251,39.25,2024-04-16
765,100251,8.32,2024-03-30
766,100251,12.72,2024-03-16
767,100252,65.6,2024-06-05
768,100252,77.96,2024-05-28
769,100252,44.06,2024-06-03
770,100252,63.78,2024-04-07
771,100252,58.6,2024-07-02
772,100252,66.26,2024-04-21
773,100254,79.05,2024-07-08
774,100254,54.74,2024-05-10
775,100255,24.98,2024-04-08
776,100255,29.04,2024-05-02
777,100255,53.61,2024-03-16
778,100256,69.01,2024-06-11
779,100257,5.13,2024-05-01
780,100257,31.21,2024-05-25
781,100257,6.75,2024-03-27
782,100257,70.77,2024-03-12
783,100257,35.76,2024-04-11
784,100258,85.7,2024-06-18
785,100258,74.74,2024-05-19
786,100258,22.43,2024-05-26
787,100258,93.24,2024-07-20
788,100259,7.65,2024-04-15
789,100259,78.86,2024-04-27
790,100260,89.59,2024-03-07
791,100260,20.76,2024-03-20
792,100260,39.46,2024-03-16
793,100260,84.78,2024-05-09
794,100260,37.39,2024-05-19
795,100261,74.05,2024-02-17
796,100261,99.47,2024-04-01
797,100261,80.26,2024-03-08
798,100262,25.7,2024-02-24
799,100262,35.95,2024-04-16
800,100262,47.02,2024-04-26
801,100262,74.23,2024-04-26
802,100263,82.28,2024-02-03
803,100263,83.99,2024-01-19
804,100263,66.73,2024-02-15
805,100264,16.23,2024-03-21
806,100266,82.45,2024-07-06
807,100266,95.98,2024-04-23
808,100266,90.38,2024-05-15
809,100267,14.02,2024-07-03
810,100267,18.11,2024-07-15
811,100267,83.82,2024-07-06
812,100267,47.19,2024-06-15
813,100267,13.33,2024-05-21
814,100268,50.26,2024-04-23
815,100268,43.26,2024-02-26
816,100269,75.16,2024-03-24
817,100269,59.96,2024-05-29
818,100269,59.4,2024-06-05
819,100270,22.73,2024-04-11
820,100270,77.91,2024-04-28
821,100270,51.75,2024-04-20
822,100270,27.09,2024-05-24
823,100271,60.63,2024-05-15
824,100271,78.29,2024-05-20
825,100271,10.42,2024-06-17
826,100272,9.57,2024-03-20
827,100272,82.91,2024-02-13
828,100274,19.62,2024-05-13
829,100274,60.4,2024-06-12
830,100274,39.66,2024-05-18
831,100275,39.07,2024-03-06
832,100275,6.99,2024-03-31
833,100275,92.79,2024-05-21
834,100276,57.29,2024-05-20
835,100276,16.44,2024-05-11
836,100276,60.07,2024-04-24
837,100276,40.89,2024-05-23
838,100276,49.34,2024-05-20
839,100276,20.77,2024-05-02
840,100276,67.52,2024-05-01
841,100277,44.41,2024-07-08
842,100277,63.56,2024-05-27
843,100277,48.26,2024-05-18
844,100277,94.35,2024-07-08
845,100278,54.9,2024-04-12
846,100278,43.14,2024-05-25
847,100278,33.25,2024-05-27
848,100279,24.84,2024-04-10
849,100279,57.47,2024-04-10
850,100280,58.76,2024-02-13
851,100280,19.09,2024-03-19
852,100280,33.15,2024-01-29
853,100280,58.04,2024-01-17
854,100280,40.3,2024-02-29
855,100281,24.07,2024-01-23
856,100281,50.3,2024-02-10
857,100281,83.72,2024-01-31
858,100282,98.84,2024-02-29
859,100282,73.6,2024-01-08
860,100282,81.16,2024-03-14
861,100283,50.72,2024-04-04
862,100283,95.3,2024-03-05
863,100283,37.48,2024-03-20
864,100284,31.63,2024-03-13
865,100285,10.18,2024-05-13
866,100285,22.98,2024-04-02
867,100286,30.12,2024-04-23
868,100286,57.7,2024-04-29
869,100286,93.86,2024-03-16
870,100286,79.52,2024-03-14
871,100286,6.38,2024-03-29
872,100287,64.44,2024-04-30
